"Node1","Node2","Association","Dissimilarity","Adjecency"
"Ruminococcaceae","Lachnospiraceae",0.955722248481682,0.14879138334984,0.85120861665016
"Staphylococcaceae","Gordoniaceae",0.948496564424027,0.160473417698965,0.839526582301035
"Lachnospiraceae","Peptostreptococcaceae",0.842812896993088,0.280345414628911,0.719654585371089
"Desulfovibrionaceae","Coriobacteriaceae",0.826604638645468,0.294444698843885,0.705555301156115
"Bifidobacteriaceae","Bacteroidaceae",0.808069978472468,0.309782198913634,0.690217801086366
"Coriobacteriaceae","Lactobacillaceae",0.791701903781512,0.322721316477923,0.677278683522077
"Ruminococcaceae","Peptostreptococcaceae",0.769986635708999,0.339126351299188,0.660873648700812
"S24-7","Desulfovibrionaceae",0.765862571149049,0.342153057016119,0.657846942983881
"Micrococcaceae","Intrasporangiaceae",0.760665720616908,0.345929385412032,0.654070614587968
"Lachnospiraceae","Veillonellaceae",0.759040748891281,0.347101751010218,0.652898248989782
"Rikenellaceae","[Paraprevotellaceae]",0.755869886631154,0.349378099892399,0.650621900107601
"Aerococcaceae","[Tissierellaceae]",0.749882103668651,0.353636746062502,0.646363253937498
"Desulfovibrionaceae","Lactobacillaceae",0.746613065055967,0.355940258290653,0.644059741709347
"Corynebacteriaceae","Gordoniaceae",0.744562955873777,0.357377282522423,0.642622717477577
"Veillonellaceae","Peptostreptococcaceae",0.739655378995497,0.360794000091814,0.639205999908186
"Corynebacteriaceae","Staphylococcaceae",0.738660477820431,0.361482725852543,0.638517274147457
"Gordoniaceae","Porphyromonadaceae",0.738101355013223,0.361869206334815,0.638130793665185
"S24-7","[Odoribacteraceae]",0.721034107600479,0.373474157338577,0.626525842661423
"Desulfovibrionaceae","[Odoribacteraceae]",0.715893228346052,0.376899702609294,0.623100297390706
"Ruminococcaceae","Veillonellaceae",0.7140563219513,0.378116171334089,0.621883828665911
"Brucellaceae","Deinococcaceae",0.713939589307419,0.378193343868305,0.621806656131695
"Micrococcaceae","Flavobacteriaceae",0.713747716797807,0.378320157540008,0.621679842459992
"S24-7","Lactobacillaceae",0.713319629196958,0.378602938976339,0.621397061023661
"Micrococcaceae","Nocardioidaceae",0.712705634961558,0.379008156270048,0.620991843729952
"Aerococcaceae","Corynebacteriaceae",0.707938812449031,0.382139495178769,0.617860504821231
"Rikenellaceae","Erysipelotrichaceae",0.706897391590551,0.382820198271622,0.617179801728378
"Deferribacteraceae","[Odoribacteraceae]",0.706405316365987,0.383141412297087,0.616858587702913
"S24-7","Coriobacteriaceae",0.705701084098735,0.383600649048764,0.616399350951236
"Micrococcaceae","Moraxellaceae",0.70347327509715,0.385049818142309,0.614950181857691
"Ruminococcaceae","Gordoniaceae",0.70309213638889,0.385297199322231,0.614702800677769
"Corynebacteriaceae","Kineosporiaceae",0.703009718789234,0.385350672252408,0.614649327747592
"Fusobacteriaceae","Peptococcaceae",0.702242236557562,0.38584826256084,0.61415173743916
"Rhodobacteraceae","Nocardioidaceae",0.702159635677402,0.385901777867502,0.614098222132498
"Lachnospiraceae","Gordoniaceae",0.697975081027446,0.388603216000945,0.611396783999055
"Prevotellaceae","Succinivibrionaceae",0.697202962510152,0.389099625732182,0.610900374267818
"Ruminococcaceae","Staphylococcaceae",0.694993258618323,0.390516799498867,0.609483200501133
"Nocardioidaceae","Chitinophagaceae",0.692510812844044,0.392102784455783,0.607897215544217
"Microbacteriaceae","Erythrobacteraceae",0.690905306391452,0.393125103248665,0.606874896751335
"Bradyrhizobiaceae","C111",0.688725634389791,0.394508786727374,0.605491213272626
"Micrococcaceae","Dietziaceae",0.687421721293302,0.395334212222202,0.604665787777798
"Staphylococcaceae","Porphyromonadaceae",0.685203774954219,0.3967343097375,0.6032656902625
"Lachnospiraceae","Staphylococcaceae",0.682077731059779,0.39869930332283,0.601300696677169
"[Paraprevotellaceae]","p-2534-18B5",0.681420604580868,0.399111134534688,0.600888865465312
"Desulfovibrionaceae","Porphyromonadaceae",0.674070707632064,0.403688798685284,0.596311201314716
"Intrasporangiaceae","Nocardioidaceae",0.67386923661228,0.403813548180172,0.596186451819828
"Bradyrhizobiaceae","Sanguibacteraceae",0.670626788794773,0.405815975046096,0.594184024953904
"Rikenellaceae","Verrucomicrobiaceae",0.670167043346622,0.40609909914538,0.59390090085462
"Bifidobacteriaceae","Dermabacteraceae",0.66542018647329,0.409010888318826,0.590989111681174
"[Paraprevotellaceae]","Verrucomicrobiaceae",0.662880588645772,0.410560233920814,0.589439766079186
"Coriobacteriaceae","Porphyromonadaceae",0.660968583332085,0.411722853791185,0.588277146208815
"Veillonellaceae","Coriobacteriaceae",0.660832740007691,0.411805330218241,0.588194669781759
"Comamonadaceae","Xanthomonadaceae",0.65796691059583,0.413541466726234,0.586458533273766
"Chitinophagaceae","Erythrobacteraceae",0.657963996530175,0.413543228375115,0.586456771624885
"Gordoniaceae","[Tissierellaceae]",0.652068287932151,0.417092143337566,0.582907856662434
"Gordoniaceae","Kineosporiaceae",0.651984429512173,0.417142404034778,0.582857595965222
"Rhodobacteraceae","Dietziaceae",0.648060295601425,0.419487606729075,0.580512393270925
"Lachnospiraceae","Pseudomonadaceae",0.644057261430736,0.421866530178245,0.578133469821755
"Peptostreptococcaceae","Pseudomonadaceae",0.643666806740828,0.422097851960403,0.577902148039597
"Aerococcaceae","Gordoniaceae",0.643435132563206,0.422235045582904,0.577764954417096
"Neisseriaceae","A4b",0.639177814057016,0.424748270121836,0.575251729878164
"Aerococcaceae","Kineosporiaceae",0.634647127413626,0.427406640441146,0.572593359558854
"Lachnospiraceae","Coriobacteriaceae",0.634136025428064,0.427705491297421,0.572294508702579
"Ruminococcaceae","Coriobacteriaceae",0.631987645297482,0.428959412242299,0.571040587757701
"Rhodobacteraceae","Dermatophilaceae",0.629881637700467,0.430185054540214,0.569814945459786
"Bradyrhizobiaceae","Rhodospirillaceae",0.629274450637649,0.430537773814535,0.569462226185465
"Staphylococcaceae","Pseudomonadaceae",0.629008391794627,0.430692238266127,0.569307761733873
"Chitinophagaceae","Dermatophilaceae",0.628360641743675,0.431068067859547,0.568931932140453
"Bradyrhizobiaceae","A4b",0.627595676022011,0.431511485350036,0.568488514649964
"Desulfovibrionaceae","Veillonellaceae",0.627342938112919,0.431657886460494,0.568342113539506
"Gordoniaceae","Clostridiaceae",0.626973026856879,0.43187207199767,0.56812792800233
"Bacteroidaceae","Clostridiaceae",0.626794462143414,0.431975426301419,0.568024573698581
"Rhodobacteraceae","Chitinophagaceae",0.626338330115089,0.43223932600176,0.56776067399824
"Flavobacteriaceae","Rhizobiaceae",0.62199416693773,0.434744656702225,0.565255343297775
"A4b","Gaiellaceae",0.621261441014925,0.435165806897253,0.564834193102747
"Alcaligenaceae","Dermatophilaceae",0.620344527156938,0.435692249668881,0.564307750331119
"Aerococcaceae","Staphylococcaceae",0.620206636094985,0.435771364309895,0.564228635690105
"Micrococcaceae","Beutenbergiaceae",0.619352902491867,0.436260872362015,0.563739127637985
"Brucellaceae","Geodermatophilaceae",0.617882700735679,0.437102561914433,0.562897438085567
"Aerococcaceae","Bacillaceae",0.614971271440099,0.438764588680479,0.561235411319521
"Streptococcaceae","[Weeksellaceae]",0.61482962096988,0.438845291093638,0.561154708906362
"S24-7","Deferribacteraceae",0.613940931171423,0.439351265406495,0.560648734593505
"Staphylococcaceae","[Tissierellaceae]",0.613210032073382,0.439766965520728,0.560233034479272
"Peptostreptococcaceae","Coriobacteriaceae",0.610471262701305,0.441321162702796,0.558678837297204
"Rikenellaceae","p-2534-18B5",0.608168560122559,0.442623677562239,0.557376322437761
"Veillonellaceae","Prevotellaceae",0.607679497860747,0.442899820579808,0.557100179420192
"Brevibacteriaceae","Neisseriaceae",0.598991585827197,0.447776961317129,0.552223038682871
"Ruminococcaceae","Pseudomonadaceae",0.598492369329202,0.448055594023107,0.551944405976893
"Neisseriaceae","Gaiellaceae",0.597894328130108,0.448389156799031,0.551610843200969
"Lachnospiraceae","Prevotellaceae",0.596286217579629,0.449284866437971,0.550715133562029
"Brevibacteriaceae","A4b",0.594005550216664,0.450552133378223,0.549447866621777
"Rhodobacteraceae","Dermabacteraceae",0.592685714046729,0.451283882912558,0.548716117087442
"[Paraprevotellaceae]","Erysipelotrichaceae",0.59141395121941,0.451987858675756,0.548012141324244
"Carnobacteriaceae","Campylobacteraceae",0.589294082617969,0.453158866945154,0.546841133054846
"Bradyrhizobiaceae","Polyangiaceae",0.588799916743955,0.453431407853517,0.546568592146483
"Microbacteriaceae","Brevibacteriaceae",0.588797275735479,0.453432863974658,0.546567136025342
"Bifidobacteriaceae","Sphingobacteriaceae",0.587187766360055,0.454319399563757,0.545680600436243
"Dermabacteraceae","Dietziaceae",0.58444136279338,0.455828167847611,0.544171832152389
"Veillonellaceae","Lactobacillaceae",0.584398889526206,0.455851461812833,0.544148538187167
"Nocardioidaceae","Erythrobacteraceae",0.584291394891047,0.455910410666917,0.544089589333083
"Corynebacteriaceae","Actinomycetaceae",0.583754079788301,0.456204954056671,0.543795045943329
"Intrasporangiaceae","Dietziaceae",0.582491553277718,0.456896293879849,0.543103706120151
"Clostridiaceae","Prevotellaceae",0.581904424435719,0.457217440373987,0.542782559626013
"Rhodobacteraceae","Rhodospirillaceae",0.581061556506846,0.457678076541336,0.542321923458664
"Alcaligenaceae","Chitinophagaceae",0.580749436975153,0.457848535557802,0.542151464442198
"Haloplasmataceae","Eubacteriaceae",0.580154708321508,0.458173161413069,0.541826838586931
"Rhodocyclaceae","Solirubrobacteraceae",0.579486893260471,0.458537406729009,0.541462593270991
"Erythrobacteraceae","A4b",0.578733785020762,0.458947826544172,0.541052173455828
"Brevibacteriaceae","Acholeplasmataceae",0.578073672393554,0.459307265132202,0.540692734867798
"Staphylococcaceae","Clostridiaceae",0.577488682276733,0.45962556375993,0.54037443624007
"Staphylococcaceae","Kineosporiaceae",0.576622492465342,0.460096461372318,0.539903538627682
"Gordoniaceae","Pseudomonadaceae",0.575257918697887,0.460837325583612,0.539162674416388
"Desulfovibrionaceae","Deferribacteraceae",0.574374232413372,0.461316468157504,0.538683531842496
"Dermabacteraceae","Nocardioidaceae",0.574230303768769,0.461394460430135,0.538605539569865
"Rhodobacteraceae","Erythrobacteraceae",0.574170731226675,0.461426737832413,0.538573262167587
"F16","p-2534-18B5",0.57369636746629,0.46168367554729,0.53831632445271
"S24-7","Porphyromonadaceae",0.572322593856105,0.462426970528264,0.537573029471736
"A4b","Polyangiaceae",0.571710886690629,0.462757557101649,0.537242442898351
"Comamonadaceae","Alcaligenaceae",0.570889406302918,0.463201140810924,0.536798859189076
"Micrococcaceae","Xanthomonadaceae",0.570681110389275,0.463313549127761,0.536686450872239
"Sphingomonadaceae","Alcaligenaceae",0.56948804621131,0.463956869648834,0.536043130351166
"Planococcaceae","Xanthomonadaceae",0.567787271044861,0.464872417419629,0.535127582580371
"Clostridiaceae","Porphyromonadaceae",0.565356881625343,0.466177604768106,0.533822395231894
"Ruminococcaceae","Porphyromonadaceae",0.565255644025313,0.466231892932416,0.533768107067584
"Alcaligenaceae","Erythrobacteraceae",0.564364639745346,0.466709417225887,0.533290582774113
"Alcaligenaceae","Microbacteriaceae",0.563080515707467,0.467396771647245,0.532603228352755
"Lachnospiraceae","Porphyromonadaceae",0.562557231649935,0.467676580742539,0.532323419257461
"Moraxellaceae","Pseudomonadaceae",0.561347098504002,0.468323019664845,0.531676980335155
"Microbacteriaceae","Acholeplasmataceae",0.56077007044194,0.46863094731252,0.53136905268748
"Peptostreptococcaceae","Prevotellaceae",0.560559778806506,0.468743117919343,0.531256882080657
"Dietziaceae","Nocardioidaceae",0.560538857681695,0.468754275883594,0.531245724116406
"Bacillaceae","Clostridiaceae",0.560533264490136,0.46875725888239,0.53124274111761
"[Paraprevotellaceae]","Spirochaetaceae",0.560436305393534,0.468808966747899,0.531191033252101
"Bradyrhizobiaceae","Gaiellaceae",0.560019748267919,0.469031050002066,0.530968949997934
"Moraxellaceae","Nocardioidaceae",0.559959288444998,0.469063274812153,0.530936725187847
"C111","Polyangiaceae",0.558348485526424,0.469921011699613,0.530078988300387
"Haloplasmataceae","Propionibacteriaceae",0.557089011930006,0.470590580053402,0.529409419946598
"Dietziaceae","Flavobacteriaceae",0.55551343898731,0.471426855945167,0.528573144054833
"Micrococcaceae","Chitinophagaceae",0.554726240878439,0.471844126339176,0.528155873660824
"Micrococcaceae","Dermabacteraceae",0.55280493185657,0.472861009252946,0.527138990747054
"Bradyrhizobiaceae","Erythrobacteraceae",0.552454489658208,0.473046250562137,0.526953749437863
"Staphylococcaceae","Peptostreptococcaceae",0.55233134389923,0.473111327332568,0.526888672667432
"Pasteurellaceae","Solirubrobacteraceae",0.551677412588451,0.473456749561958,0.526543250438042
"Corynebacteriaceae","Porphyromonadaceae",0.550440214042247,0.474109579083651,0.525890420916349
"Actinomycetaceae","Beutenbergiaceae",0.549895650305313,0.474396642955389,0.525603357044611
"Rhodospirillaceae","Dermatophilaceae",0.549589102869633,0.474558161414577,0.525441838585423
"Enterobacteriaceae","Gaiellaceae",0.549572137866551,0.474567098592733,0.525432901407267
"Desulfovibrionaceae","Clostridiaceae",0.549082987701117,0.474824710971787,0.525175289028213
"Fusobacteriaceae","Succinivibrionaceae",0.549074740235023,0.474829053326024,0.525170946673976
"Deinococcaceae","Geodermatophilaceae",0.548445590683993,0.475160188418604,0.524839811581396
"Lactobacillaceae","[Odoribacteraceae]",0.546528989076858,0.476167518276469,0.523832481723531
"Intrasporangiaceae","Chitinophagaceae",0.54559326967513,0.476658541476427,0.523341458523573
"Spirochaetaceae","[Barnesiellaceae]",0.544019577870127,0.477483205008235,0.522516794991765
"Bacillaceae","Deferribacteraceae",0.543794100708175,0.477601245440077,0.522398754559923
"Gaiellaceae","C111",0.543167746456067,0.477928997626181,0.522071002373819
"Dietziaceae","Beutenbergiaceae",0.542443547306366,0.478307669128164,0.521692330871836
"Erythrobacteraceae","Neisseriaceae",0.540416102987462,0.479366194580165,0.520633805419835
"Oxalobacteraceae","Erysipelotrichaceae",0.539912577167041,0.479628722468202,0.520371277531798
"Sanguibacteraceae","Polyangiaceae",0.539846054719215,0.479663395143295,0.520336604856705
"Aerococcaceae","Dehalobacteriaceae",0.538628755132332,0.480297431217193,0.519702568782807
"Beutenbergiaceae","Erythrobacteraceae",0.538352269395876,0.480441323474638,0.519558676525362
"Enterobacteriaceae","Planococcaceae",0.53712637517327,0.481078800627678,0.518921199372322
"Alcaligenaceae","Rhodospirillaceae",0.536791745933871,0.481252664442561,0.518747335557439
"Enterobacteriaceae","A4b",0.536230894851119,0.48154392590338,0.51845607409662
"Intrasporangiaceae","Xanthomonadaceae",0.536184794615761,0.48156785886531,0.51843214113469
"[Tissierellaceae]","Kineosporiaceae",0.536051376614915,0.481637116190751,0.518362883809249
"Coriobacteriaceae","Prevotellaceae",0.536009741573667,0.48165872691478,0.51834127308522
"Microbacteriaceae","A4b",0.535694296213202,0.481822427760891,0.518177572239109
"Bradyrhizobiaceae","Neisseriaceae",0.534490635387913,0.482446559015653,0.517553440984347
"Eubacteriaceae","Propionibacteriaceae",0.532871005252517,0.483285109820013,0.516714890179987
"A4b","C111",0.531471658990596,0.484008440530433,0.515991559469567
"Beijerinckiaceae","Streptomycetaceae",0.531068523386672,0.484216623327477,0.515783376672523
"Rhodospirillaceae","A4b",0.530903870773738,0.484301625656089,0.515698374343911
"Moraxellaceae","Flavobacteriaceae",0.528489025032572,0.485546586316611,0.514453413683389
"Nocardioidaceae","Beutenbergiaceae",0.528274432159495,0.485657064110317,0.514342935889683
"Peptostreptococcaceae","Lactobacillaceae",0.528104871001411,0.485744340676548,0.514255659323452
"Oxalobacteraceae","p-2534-18B5",0.527342544436836,0.486136532037638,0.513863467962362
"Succinivibrionaceae","Peptococcaceae",0.527341267190896,0.486137188872186,0.513862811127814
"Bacillaceae","Kineosporiaceae",0.52692530547265,0.486351053523764,0.513648946476236
"Comamonadaceae","Streptococcaceae",0.526753079991933,0.486439574874448,0.513560425125552
"Bacteroidaceae","S24-7",0.525810270556567,0.486923879802292,0.513076120197708
"Gordoniaceae","Peptostreptococcaceae",0.52404974817581,0.487826942585273,0.512173057414727
"Corynebacteriaceae","[Tissierellaceae]",0.52222623608691,0.48876055687478,0.51123944312522
"Microbacteriaceae","Neisseriaceae",0.519791862767188,0.490004151631806,0.509995848368194
"Bacillaceae","Elusimicrobiaceae",0.51945304249143,0.490176987173291,0.509823012826709
"Lachnospiraceae","Desulfovibrionaceae",0.519260432198319,0.490275212407114,0.509724787592886
"Brevibacteriaceae","C111",0.517754478764511,0.491042524245858,0.508957475754142
"Neisseriaceae","C111",0.516219800082185,0.491823240564034,0.508176759435966
"Staphylococcaceae","p-2534-18B5",0.515633826275195,0.492121008353029,0.507878991646971
"Bacteroidaceae","Prevotellaceae",0.514206663037856,0.492845481343871,0.507154518656129
"C111","Solirubrobacteraceae",0.512423405658278,0.493749224982542,0.506250775017458
"Nitriliruptoraceae","Alteromonadaceae",0.512083938231568,0.493921077586507,0.506078922413493
"Bacteroidaceae","Desulfovibrionaceae",0.511821394461431,0.494053947225689,0.505946052774311
"Bacillaceae","Bifidobacteriaceae",0.511620766277162,0.494155458192479,0.505844541807521
"S24-7","Clostridiaceae",0.511513357204668,0.494209794922831,0.505790205077169
"Intrasporangiaceae","Flavobacteriaceae",0.509336788920731,0.495309605741333,0.504690394258667
"Rhodospirillaceae","C111",0.508429102981276,0.495767534747246,0.504232465252754
"Prevotellaceae","[Paraprevotellaceae]",0.508235319792177,0.495865243895871,0.504134756104129
"Xanthomonadaceae","Dietziaceae",0.507920042987922,0.496024171292125,0.503975828707875
"Dietziaceae","Pseudomonadaceae",0.506731927266767,0.496622629736721,0.503377370263279
"Gaiellaceae","Polyangiaceae",0.506218256989113,0.496881144244218,0.503118855755782
"Corynebacteriaceae","Intrasporangiaceae",0.505436722376553,0.497274208874463,0.502725791125537
"Oxalobacteraceae","Rikenellaceae",0.505366375358008,0.49730957392855,0.50269042607145
"Brucellaceae","Leuconostocaceae",0.505040324742331,0.497473454195131,0.50252654580487
"Enterobacteriaceae","Bradyrhizobiaceae",0.50447557285505,0.497757183345931,0.502242816654069
"Desulfovibrionaceae","Peptostreptococcaceae",0.503087534906391,0.498453841942064,0.501546158057936
"Aerococcaceae","Porphyromonadaceae",0.503052158317847,0.498471584788016,0.501528415211984
"Moraxellaceae","Beutenbergiaceae",0.502488143767438,0.498754376538473,0.501245623461527
"Flavobacteriaceae","Beutenbergiaceae",0.502126017869027,0.498935858668714,0.501064141331286
"Microbacteriaceae","Bradyrhizobiaceae",0.501553073192677,0.499222859456237,0.500777140543763
"Planococcaceae","Beutenbergiaceae",0.501398611494612,0.499300204539007,0.500699795460993
"Dermabacteraceae","Sphingobacteriaceae",0.500140394392161,0.499929797875581,0.500070202124419
"Nocardioidaceae","Sphingobacteriaceae",0.499714413825806,0.500142772703052,0.499857227296948
"Xanthobacteraceae","Alteromonadaceae",0.499682329253445,0.500158810152613,0.499841189847387
"Sphingomonadaceae","Rhodocyclaceae",0.498366746414972,0.50081596100016,0.49918403899984
"Comamonadaceae","Rhodocyclaceae",0.495827385882105,0.502081972449666,0.497918027550334
"Peptostreptococcaceae","Rikenellaceae",0.495008364798926,0.502489619395801,0.497510380604199
"S24-7","Veillonellaceae",0.49485443964368,0.502566194822294,0.497433805177706
"Bifidobacteriaceae","Planococcaceae",0.494820230768357,0.502583211633478,0.497416788366522
"Micrococcaceae","Erythrobacteraceae",0.494798816100804,0.502593863820081,0.497406136179919
"Brucellaceae","Beijerinckiaceae",0.494591600341226,0.502696926417287,0.497303073582713
"Sanguibacteraceae","C111",0.494120145921046,0.50293133431859,0.49706866568141
"Brevibacteriaceae","Methylobacteriaceae",0.4934549484142,0.503261885893319,0.496738114106681
"Oxalobacteraceae","Dehalobacteriaceae",0.49238923943351,0.503791008537513,0.496208991462487
"Erythrobacteraceae","Gaiellaceae",0.492241128129684,0.503864501562829,0.496135498437171
"Micrococcaceae","Rhizobiaceae",0.491389591564164,0.504286827329366,0.495713172670634
"Rhodobacteraceae","Sphingobacteriaceae",0.490980935008035,0.504489377981323,0.495510622018677
"[Tissierellaceae]","Eubacteriaceae",0.490594676410209,0.504680752352312,0.495319247647688
"Nocardioidaceae","Acholeplasmataceae",0.490056416737705,0.504947315698526,0.495052684301474
"Brevibacteriaceae","Gaiellaceae",0.489375184184904,0.505284482155892,0.494715517844108
"Aerococcaceae","Eubacteriaceae",0.489019015386309,0.505460673353373,0.494539326646627
"Oxalobacteraceae","[Paraprevotellaceae]",0.488696565751575,0.505620131248957,0.494379868751043
"Bradyrhizobiaceae","Brevibacteriaceae",0.485304748949792,0.507294417005651,0.492705582994349
"Nocardioidaceae","Dermatophilaceae",0.485262574720757,0.507315200481537,0.492684799518463
"Nitriliruptoraceae","Xanthobacteraceae",0.485052054628077,0.507418932131982,0.492581067868018
"Moraxellaceae","[Weeksellaceae]",0.484441134827373,0.507719836707523,0.492280163292477
"Clostridiaceae","[Tissierellaceae]",0.483972206702272,0.507950683284179,0.492049316715821
"Planococcaceae","Deferribacteraceae",0.483677171787204,0.508095870979482,0.491904129020518
"A4b","Sanguibacteraceae",0.483084007684448,0.508387643592737,0.491612356407263
"F16","Pseudomonadaceae",0.482847556665651,0.508503905262461,0.491496094737539
"Desulfovibrionaceae","Fusobacteriaceae",0.482609560436603,0.508620899867178,0.491379100132822
"Clostridiaceae","Coriobacteriaceae",0.48236946534037,0.508738898974528,0.491261101025472
"Actinomycetaceae","Kineosporiaceae",0.481985618988941,0.508927490420325,0.491072509579675
"Alteromonadaceae","Phyllobacteriaceae",0.481330202437023,0.509249348336832,0.490750651663168
"Aerococcaceae","Clostridiaceae",0.480977500221367,0.509422467004859,0.490577532995141
"Bacillaceae","[Tissierellaceae]",0.480641969312961,0.509587102803357,0.490412897196643
"Enterobacteriaceae","Neisseriaceae",0.480465937286539,0.509673455613229,0.490326544386771
"Rhodospirillaceae","Polyangiaceae",0.479643620712124,0.510076650753529,0.489923349246471
"Lachnospiraceae","S24-7",0.479614363206037,0.510090990311514,0.489909009688486
