"Node1","Node2","Association","Dissimilarity","Adjecency"
"Microbacteriaceae","Flavobacteriaceae",0.479388033161713,0.510201904562442,0.489798095437558
"Microbacteriaceae","Chitinophagaceae",0.479189001901404,0.51029942097684,0.48970057902316
"Xanthomonadaceae","Beutenbergiaceae",0.477746621058446,0.511005566966522,0.488994433033478
"Rhodospirillaceae","Neisseriaceae",0.477551547239695,0.51110099430558,0.48889900569442
"Coriobacteriaceae","[Odoribacteraceae]",0.476457930957602,0.511635646257372,0.488364353742628
"Intrasporangiaceae","Beutenbergiaceae",0.475290870952606,0.51220558814181,0.48779441185819
"Rhodospirillaceae","Gaiellaceae",0.474762825076968,0.512463254742733,0.487536745257267
"[Tissierellaceae]","Succinivibrionaceae",0.47476079249576,0.512464246315897,0.487535753684103
"Ruminococcaceae","Prevotellaceae",0.473859645241254,0.512903672612483,0.487096327387517
"Ruminococcaceae","Desulfovibrionaceae",0.472081697166978,0.513769550884938,0.486230449115062
"S24-7","Prevotellaceae",0.47170638510797,0.51395214509331,0.48604785490669
"[Paraprevotellaceae]","[Barnesiellaceae]",0.470461730215632,0.514557222174739,0.485442777825261
"Nitriliruptoraceae","Phyllobacteriaceae",0.469695310242294,0.514929456215949,0.485070543784051
"p-2534-18B5","Verrucomicrobiaceae",0.468261279804194,0.515625212822165,0.484374787177835
"Gordoniaceae","p-2534-18B5",0.46816039717588,0.515674123271723,0.484325876728277
"Lactobacillaceae","Aeromonadaceae",0.466428701270014,0.516512971148831,0.483487028851169
"Rhodobacteraceae","Beutenbergiaceae",0.465723934865119,0.516853976058461,0.483146023941539
"Bacillaceae","[Chromatiaceae]",0.465177492956249,0.517118220063725,0.482881779936275
"Moraxellaceae","Intrasporangiaceae",0.46503130027767,0.517188891857864,0.482811108142136
"Peptostreptococcaceae","Porphyromonadaceae",0.463827214015861,0.517770598810003,0.482229401189997
"Actinomycetaceae","Porphyromonadaceae",0.463601274468803,0.517879679815301,0.482120320184699
"Micrococcaceae","Rhodobacteraceae",0.463463873215306,0.517946004321249,0.482053995678751
"Neisseriaceae","Methylobacteriaceae",0.462499029440691,0.518411501878242,0.481588498121758
"Alcaligenaceae","A4b",0.462284432017873,0.518514979524279,0.481485020475721
"Alteromonadaceae","[Chloracidobacteraceae]",0.460747734490708,0.519255363722558,0.480744636277442
"Microbacteriaceae","Gaiellaceae",0.460502458557185,0.519373440523683,0.480626559476317
"[Barnesiellaceae]","Dehalobacteriaceae",0.460380760698297,0.519432016389875,0.480567983610125
"Ruminococcaceae","S24-7",0.460017086842435,0.519607021294731,0.480392978705269
"Peptostreptococcaceae","[Paraprevotellaceae]",0.459932640973465,0.519647649386839,0.480352350613161
"Bacillaceae","Rhodocyclaceae",0.459606210805033,0.519804669657251,0.480195330342749
"Erysipelotrichaceae","p-2534-18B5",0.458004496235324,0.520574444131037,0.479425555868963
"Rhodospirillaceae","Sanguibacteraceae",0.457276031656394,0.520924163551474,0.479075836448526
"Alteromonadaceae","Acetobacteraceae",0.456706073162594,0.521197624149135,0.478802375850865
"Staphylococcaceae","Actinomycetaceae",0.456493299354559,0.521299674201625,0.478700325798375
"Peptococcaceae","Propionibacteriaceae",0.455626007615404,0.521715436030311,0.478284563969689
"Enterobacteriaceae","Polyangiaceae",0.455599346558193,0.521728211544003,0.478271788455997
"Actinomycetaceae","Erysipelotrichaceae",0.455404254437122,0.521821686768037,0.478178313231963
"Rikenellaceae","F16",0.455402065240614,0.521822735591018,0.478177264408982
"Spirochaetaceae","p-2534-18B5",0.453749277823333,0.522613969473007,0.477386030526993
"Clostridiaceae","Succinivibrionaceae",0.453486802402216,0.522739513332302,0.477260486667698
"Sphingomonadaceae","Campylobacteraceae",0.451833502078747,0.52352960657505,0.47647039342495
"Dietziaceae","Dermatophilaceae",0.451774476266968,0.523557792288985,0.476442207711015
"Brevibacteriaceae","Polyangiaceae",0.451318527200525,0.523775463724426,0.476224536275574
"Acetobacteraceae","[Chloracidobacteraceae]",0.451139782300512,0.523860772390665,0.476139227609335
"Xanthobacteraceae","Phyllobacteriaceae",0.450796238718729,0.524024694685885,0.475975305314115
"Rhodobacteraceae","Alcaligenaceae",0.450756515535843,0.524043645350345,0.475956354649655
"Nitriliruptoraceae","Bacteriovoracaceae",0.450743211699509,0.524049992033437,0.475950007966563
"Lactobacillaceae","Prevotellaceae",0.450729826219635,0.524056377587548,0.475943622412452
"Pseudomonadaceae","p-2534-18B5",0.450447273814617,0.524191151291866,0.475808848708134
"Acetobacteraceae","Phyllobacteriaceae",0.449644240727093,0.524573998246628,0.475426001753372
"Gordoniaceae","Actinomycetaceae",0.44932921229898,0.524724112129898,0.475275887870102
"Ruminococcaceae","Rhizobiaceae",0.448780041286524,0.52498569443056,0.47501430556944
"[Tissierellaceae]","Porphyromonadaceae",0.448173712049495,0.525274351149237,0.474725648850763
"Deinococcaceae","Beijerinckiaceae",0.447334844612603,0.525673451577782,0.474326548422218
"Neisseriaceae","Polyangiaceae",0.446272072240487,0.526178642553797,0.473821357446203
"Intrasporangiaceae","Alcaligenaceae",0.445153984062339,0.526709604971118,0.473290395028882
"Peptococcaceae","Haloplasmataceae",0.444855599633875,0.526851212566757,0.473148787433243
"Erythrobacteraceae","Brevibacteriaceae",0.444735817478469,0.526908048202687,0.473091951797313
"Lachnospiraceae","Clostridiaceae",0.444420835959369,0.527057475063503,0.472942524936497
"Spirochaetaceae","Leuconostocaceae",0.44433356509979,0.527098868761929,0.472901131238071
"Intrasporangiaceae","F16",0.442864836295556,0.527795018783071,0.472204981216929
"Bacteroidaceae","Coriobacteriaceae",0.442363308307765,0.528032523473808,0.471967476526192
"Microbacteriaceae","Methylobacteriaceae",0.441507120643083,0.528437734911558,0.471562265088442
"Ruminococcaceae","Spirochaetaceae",0.441267877055881,0.528550907171731,0.471449092828269
"Erythrobacteraceae","Dermatophilaceae",0.441213120368125,0.528576805976139,0.471423194023861
"Bacillaceae","Bacteroidaceae",0.440785623259544,0.528778959840715,0.471221040159285
"Lachnospiraceae","Lactobacillaceae",0.438403084003804,0.52990419699989,0.47009580300011
"Clostridiaceae","Oxalobacteraceae",0.437775090566089,0.530200391094684,0.469799608905316
"Lachnospiraceae","Bacteroidaceae",0.435780547591291,0.531140025044578,0.468859974955422
"Erysipelotrichaceae","Dehalobacteriaceae",0.435262671596535,0.531383725947392,0.468616274052608
"Ruminococcaceae","Corynebacteriaceae",0.435240630901842,0.531394095327638,0.468605904672362
"Sphingobacteriaceae","Bradyrhizobiaceae",0.435229824806049,0.531399179145937,0.468600820854063
"S24-7","Succinivibrionaceae",0.434123190779121,0.531919547121968,0.468080452878032
"Xanthomonadaceae","Flavobacteriaceae",0.433355877329094,0.532280059118744,0.467719940881256
"Gordoniaceae","Prevotellaceae",0.432651759620275,0.532610664735379,0.467389335264621
"Succinivibrionaceae","[Chromatiaceae]",0.43207504895326,0.532881295903103,0.467118704096897
"Bifidobacteriaceae","Kineosporiaceae",0.432072169442323,0.532882646817138,0.467117353182862
"Xanthobacteraceae","Acetobacteraceae",0.431962497780205,0.532934096403953,0.467065903596047
"Gordoniaceae","Coriobacteriaceae",0.431458990512234,0.533170239927064,0.466829760072936
"Intrasporangiaceae","Acholeplasmataceae",0.431204065335355,0.533289759260688,0.466710240739312
"S24-7","Peptostreptococcaceae",0.431184061762142,0.533299136619336,0.466700863380664
"F16","Succinivibrionaceae",0.430282899125987,0.533721416505846,0.466278583494154
"Chitinophagaceae","Rhodospirillaceae",0.429908631207407,0.533896698244423,0.466103301755577
"[Tissierellaceae]","p-2534-18B5",0.429809856815654,0.5339429478813,0.4660570521187
"Oxalobacteraceae","[Barnesiellaceae]",0.429338359214999,0.534163664425521,0.465836335574479
"F16","[Tissierellaceae]",0.428322827680261,0.534638743601574,0.465361256398426
"Aerococcaceae","Oxalobacteraceae",0.428124944420916,0.534731266889773,0.465268733110227
"Deinococcaceae","Leuconostocaceae",0.426505193875556,0.53548800459228,0.46451199540772
"Porphyromonadaceae","[Odoribacteraceae]",0.425589574322159,0.535915303792419,0.464084696207581
"Xanthobacteraceae","Bacteriovoracaceae",0.424859486840155,0.536255775334795,0.463744224665205
"[Tissierellaceae]","Campylobacteraceae",0.424057008094805,0.536629756864635,0.463370243135365
"Peptostreptococcaceae","Erysipelotrichaceae",0.423603433198751,0.536841022464402,0.463158977535598
"Phyllobacteriaceae","[Chloracidobacteraceae]",0.423465474988637,0.536905263995131,0.463094736004869
"Caulobacteraceae","Beijerinckiaceae",0.423399074886932,0.536936181083501,0.463063818916499
"Bacteroidaceae","Succinivibrionaceae",0.423382599242754,0.536943852165776,0.463056147834224
"Micrococcaceae","Microbacteriaceae",0.423170049245183,0.53704280590788,0.46295719409212
"Rhodocyclaceae","[Acidaminobacteraceae]",0.422194940779089,0.537496539161375,0.462503460838625
"Micrococcaceae","Pseudomonadaceae",0.422045594532459,0.537565998491135,0.462434001508865
"Lactobacillaceae","Porphyromonadaceae",0.421954212147585,0.537608495027941,0.462391504972059
"Ruminococcaceae","Flavobacteriaceae",0.421935596089123,0.537617151842683,0.462382848157317
"Sphingobacteriaceae","Chitinophagaceae",0.421576122685066,0.537784286361611,0.462215713638389
"Xanthomonadaceae","Rhizobiaceae",0.421225680169877,0.537947172048577,0.462052827951423
"Erythrobacteraceae","Polyangiaceae",0.421109209557433,0.538001296672493,0.461998703327507
"Brucellaceae","Alteromonadaceae",0.421023206371596,0.538041259397643,0.461958740602357
"Haloplasmataceae","[Chromatiaceae]",0.420085204302366,0.538476924156288,0.461523075843712
"Lactobacillaceae","Deferribacteraceae",0.419831740334945,0.53859458763761,0.46140541236239
"Enterobacteriaceae","Rhodocyclaceae",0.419093013276635,0.538937374248328,0.461062625751672
"Staphylococcaceae","Prevotellaceae",0.41878262577848,0.539081336266393,0.460918663733607
"Phyllobacteriaceae","Micromonosporaceae",0.418732687485857,0.539104494747606,0.460895505252394
"Geodermatophilaceae","Xanthobacteraceae",0.418698377921112,0.539120404955557,0.460879595044443
"Bacteroidaceae","[Odoribacteraceae]",0.418691028762371,0.539123812884216,0.460876187115784
"Rhodobacteraceae","C111",0.417589853114792,0.539634203366136,0.460365796633864
"Nitriliruptoraceae","Acetobacteraceae",0.417520791031734,0.539666197277663,0.460333802722337
"Moraxellaceae","Dietziaceae",0.417406778423762,0.539719010956738,0.460280989043262
"Enterobacteriaceae","[Odoribacteraceae]",0.417356865955159,0.539742130116244,0.460257869883756
"Bacillaceae","[Odoribacteraceae]",0.416891097793185,0.539957823448654,0.460042176551346
"[Tissierellaceae]","Haloplasmataceae",0.415614290779299,0.540548660723853,0.459451339276147
"Erythrobacteraceae","Rhodospirillaceae",0.414954375882539,0.540853780664174,0.459146219335826
"Verrucomicrobiaceae","Leuconostocaceae",0.414922892110227,0.540868333279817,0.459131666720183
"Xanthomonadaceae","Alcaligenaceae",0.413979919621369,0.54130401826452,0.45869598173548
"Clostridiaceae","[Odoribacteraceae]",0.412940301689976,0.541783950625166,0.458216049374834
"Oxalobacteraceae","Campylobacteraceae",0.412715804859148,0.541887532215335,0.458112467784665
"Porphyromonadaceae","Deferribacteraceae",0.412699490105303,0.541895058980379,0.458104941019621
"Rikenellaceae","[Barnesiellaceae]",0.412686540563935,0.541901033139846,0.458098966860154
"[Paraprevotellaceae]","F16",0.411636574781662,0.542385206849494,0.457614793150506
"Desulfovibrionaceae","Prevotellaceae",0.411466413417644,0.542463633150811,0.457536366849189
"Bacillaceae","[Acidaminobacteraceae]",0.411180642413183,0.542595317703174,0.457404682296826
"Pseudomonadaceae","Flavobacteriaceae",0.411071473748338,0.542645614674836,0.457354385325164
"Alcaligenaceae","Nocardioidaceae",0.40992407025426,0.543173972933967,0.456826027066033
"Erysipelotrichaceae","Verrucomicrobiaceae",0.409485142997004,0.543375955026994,0.456624044973006
"Nitriliruptoraceae","Geodermatophilaceae",0.408664290370074,0.543753487174991,0.456246512825009
"Enterobacteriaceae","Sanguibacteraceae",0.408362398345624,0.543892269504897,0.456107730495103
"Nitriliruptoraceae","[Chloracidobacteraceae]",0.408258241676272,0.543940142995407,0.456059857004593
"Bacillaceae","Propionibacteriaceae",0.407509416068179,0.544284201466395,0.455715798533605
"Verrucomicrobiaceae","Aeromonadaceae",0.406298440295737,0.544840141557257,0.455159858442743
"Deferribacteraceae","Rhizobiaceae",0.40614783714741,0.544909241457965,0.455090758542035
"Ruminococcaceae","Lactobacillaceae",0.405584594674743,0.545167591353914,0.454832408646086
"[Tissierellaceae]","[Chromatiaceae]",0.405217197767863,0.545336044211336,0.454663955788664
"[Tissierellaceae]","Dehalobacteriaceae",0.404919344964199,0.545472572654117,0.454527427345883
"Xanthobacteraceae","Pasteurellaceae",0.404643121295021,0.54559915629745,0.45440084370255
"Geodermatophilaceae","Acetobacteraceae",0.404559601219529,0.545637424843857,0.454362575156143
"[Tissierellaceae]","Propionibacteriaceae",0.40447821955552,0.545674710997532,0.454325289002468
"Sphingomonadaceae","F16",0.403816434180882,0.545977822726857,0.454022177273143
"Neisseriaceae","Xanthobacteraceae",0.403042101447174,0.546332270030256,0.453667729969744
"Dermabacteraceae","Flavobacteriaceae",0.402796340816313,0.546444717781994,0.453555282218006
"Brucellaceae","Rhodospirillaceae",0.40271418300402,0.546482303920255,0.453517696079745
"Enterobacteriaceae","C111",0.401846712948281,0.546879002637566,0.453120997362434
"Nitriliruptoraceae","Micromonosporaceae",0.401755154187157,0.546920856163322,0.453079143836678
"Rhodospirillaceae","Beijerinckiaceae",0.400861193926216,0.547329336905023,0.452670663094977
"Rikenellaceae","Spirochaetaceae",0.400826880812541,0.547345009654541,0.452654990345459
"F16","Caulobacteraceae",0.400409740190735,0.547535505610945,0.452464494389055
"Oxalobacteraceae","Carnobacteriaceae",0.400158094790189,0.547650392682143,0.452349607317857
"Micrococcaceae","Alcaligenaceae",0.400072290341353,0.547689560635698,0.452310439364302
"p-2534-18B5","Sanguibacteraceae",-0.400016114748069,0.8366648417222,0.1633351582778
"Clostridiaceae","Dietziaceae",-0.400459402199662,0.836797287937665,0.163202712062335
"Moraxellaceae","Deinococcaceae",-0.400473859895951,0.836801607280946,0.163198392719054
"Lachnospiraceae","Bradyrhizobiaceae",-0.401330780359418,0.83705757877204,0.16294242122796
"Flavobacteriaceae","Nitriliruptoraceae",-0.40135753654224,0.837065569875574,0.162934430124426
"Brevibacteriaceae","Peptococcaceae",-0.401940894709057,0.837239778889255,0.162760221110745
"Beutenbergiaceae","Carnobacteriaceae",-0.401942704974949,0.837240319434913,0.162759680565087
"Planococcaceae","Oxalobacteraceae",-0.402374406266386,0.837369215539473,0.162630784460527
"Leuconostocaceae","Propionibacteriaceae",-0.402730578101076,0.837475545344781,0.162524454655219
"Alcaligenaceae","Kineosporiaceae",-0.403118561432307,0.837591356638876,0.162408643361124
"Spirochaetaceae","C111",-0.403142467797407,0.837598492058518,0.162401507941482
"Bifidobacteriaceae","[Weeksellaceae]",-0.403167453628444,0.837605949605315,0.162394050394685
"Lachnospiraceae","Rhodospirillaceae",-0.403225751625858,0.837623349610628,0.162376650389372
"Nocardioidaceae","Deferribacteraceae",-0.403331679218489,0.83765496453447,0.16234503546553
"Veillonellaceae","Rhodocyclaceae",-0.405665126746952,0.838351097913921,0.161648902086079
"Chitinophagaceae","Carnobacteriaceae",-0.405758693338974,0.8383789994206,0.1616210005794
"Peptostreptococcaceae","Sphingomonadaceae",-0.406156422850679,0.838497591782671,0.161502408217329
"Gordoniaceae","Solirubrobacteraceae",-0.406631989539361,0.838639371106366,0.161360628893634
"Microbacteriaceae","Porphyromonadaceae",-0.406997630425455,0.838748362271264,0.161251637728736
"Succinivibrionaceae","Methylobacteriaceae",-0.407280878143863,0.83883278373698,0.16116721626302
"Moraxellaceae","Leuconostocaceae",-0.408130542443943,0.839085973677293,0.160914026322707
"Staphylococcaceae","Microbacteriaceae",-0.40815953133045,0.839094610675831,0.160905389324169
"Aerococcaceae","Alcaligenaceae",-0.408201273268055,0.839107047184105,0.160892952815895
"Planococcaceae","Succinivibrionaceae",-0.409158292396359,0.839392128982742,0.160607871017258
"F16","Rhizobiaceae",-0.409249643763373,0.839419336137598,0.160580663862402
"Clostridiaceae","Polyangiaceae",-0.409573776470644,0.839515865386308,0.160484134613692
"Enterobacteriaceae","Corynebacteriaceae",-0.409691609120892,0.839550954118001,0.160449045881999
"Beutenbergiaceae","Verrucomicrobiaceae",-0.409887775534848,0.839609366174189,0.160390633825811
"Beutenbergiaceae","Campylobacteraceae",-0.410171454037182,0.83969382933221,0.16030617066779
"Rhodospirillaceae","Dehalobacteriaceae",-0.411284565155048,0.840025167823872,0.159974832176128
"Bacillaceae","Neisseriaceae",-0.41163485608102,0.840129411484034,0.159870588515966
"Oxalobacteraceae","A4b",-0.411800059691137,0.840178570213243,0.159821429786757
"Flavobacteriaceae","Elusimicrobiaceae",-0.411871567117917,0.840199847392844,0.159800152607156
"Succinivibrionaceae","Neisseriaceae",-0.412511420478643,0.840390213079211,0.159609786920789
"Coriobacteriaceae","Rhodospirillaceae",-0.412536599156644,0.840397703220518,0.159602296779482
"Moraxellaceae","Brucellaceae",-0.413186980979772,0.84059115537215,0.15940884462785
"Micrococcaceae","[Paraprevotellaceae]",-0.41354197690988,0.840696727991099,0.159303272008901
"Ruminococcaceae","Rhodospirillaceae",-0.41372518106658,0.840751206084945,0.159248793915055
"S24-7","Sphingomonadaceae",-0.413916816563588,0.840808187568243,0.159191812431757
"Flavobacteriaceae","Fusobacteriaceae",-0.414096863562946,0.84086171977411,0.15913828022589
"Flavobacteriaceae","Succinivibrionaceae",-0.41473811115091,0.841052350080216,0.158947649919784
"Bacillaceae","Brevibacteriaceae",-0.414918316030135,0.841105913672629,0.158894086327371
"Enterobacteriaceae","Oxalobacteraceae",-0.415209783556408,0.841192541442329,0.158807458557671
"Deinococcaceae","Dehalobacteriaceae",-0.415474758885551,0.841271287660987,0.158728712339013
"Rhodobacteraceae","Deferribacteraceae",-0.416567054020427,0.841595821644935,0.158404178355065
"S24-7","Beutenbergiaceae",-0.41681063642217,0.841668175833615,0.158331824166385
"Corynebacteriaceae","A4b",-0.416812201493545,0.841668640705339,0.158331359294661
"Sphingomonadaceae","Kineosporiaceae",-0.417203362778143,0.841784818934787,0.158215181065213
"Enterobacteriaceae","[Paraprevotellaceae]",-0.417893595653672,0.841989784870835,0.158010215129165
"Rhodobacteraceae","Porphyromonadaceae",-0.4179070029014,0.841993765683987,0.158006234316013
"Geodermatophilaceae","Haloplasmataceae",-0.418091210454274,0.842048457766616,0.157951542233384
"Kineosporiaceae","Aeromonadaceae",-0.418818112785306,0.842264243805145,0.157735756194855
"Planococcaceae","Campylobacteraceae",-0.419240246778148,0.842389531861047,0.157610468138953
"Prevotellaceae","Flavobacteriaceae",-0.419454168891985,0.842453016165289,0.157546983834711
"Clostridiaceae","Bradyrhizobiaceae",-0.419474104908443,0.842458932206325,0.157541067793675
"Desulfovibrionaceae","Dermatophilaceae",-0.419770427766683,0.842546861535512,0.157453138464488
"Brucellaceae","Propionibacteriaceae",-0.420023702890245,0.842622009827136,0.157377990172864
"Beutenbergiaceae","Streptomycetaceae",-0.420217763090988,0.842679584151351,0.157320415848649
"Aerococcaceae","Chitinophagaceae",-0.4202556474678,0.842690823335522,0.157309176664478
"Brucellaceae","Haloplasmataceae",-0.421212115839657,0.842974529816784,0.157025470183216
"Microbacteriaceae","Succinivibrionaceae",-0.42154211128423,0.843072390511108,0.156927609488892
"Beutenbergiaceae","Leuconostocaceae",-0.421822887604475,0.843155646249397,0.156844353750603
"Nocardioidaceae","Carnobacteriaceae",-0.422275943187062,0.843289968868082,0.156710031131918
"Micrococcaceae","Peptococcaceae",-0.422666477242237,0.843405737839812,0.156594262160188
"Spirochaetaceae","Sanguibacteraceae",-0.423786666157772,0.843737715809176,0.156262284190824
"Leuconostocaceae","Peptococcaceae",-0.424536697369768,0.843959921255082,0.156040078744918
"Desulfovibrionaceae","Sphingobacteriaceae",-0.425271381198058,0.844177523154359,0.155822476845641
"Micrococcaceae","Prevotellaceae",-0.42582472803129,0.844341378836573,0.155658621163427
"Porphyromonadaceae","Acholeplasmataceae",-0.426991536479129,0.844686787063444,0.155313212936556
"Bacteroidaceae","[Weeksellaceae]",-0.427232298370543,0.844758041799705,0.155241958200295
"Comamonadaceae","Pseudomonadaceae",-0.428329981124046,0.845082830592376,0.154917169407624
"Rikenellaceae","Bradyrhizobiaceae",-0.42836883185974,0.845094323688114,0.154905676311886
"Intrasporangiaceae","Peptococcaceae",-0.428551561812679,0.845148378041595,0.154851621958405
"[Paraprevotellaceae]","Sanguibacteraceae",-0.428772197288188,0.845213640829402,0.154786359170598
"Porphyromonadaceae","Dermatophilaceae",-0.429545732312952,0.845442408539148,0.154557591460852
"Veillonellaceae","Sphingomonadaceae",-0.430662829068351,0.845772673083125,0.154227326916875
"Enterobacteriaceae","Rikenellaceae",-0.431569937106261,0.846040760574294,0.153959239425706
"Pseudomonadaceae","Micromonosporaceae",-0.431828644564999,0.846117203632274,0.153882796367726
"Moraxellaceae","Clostridiaceae",-0.431861615628699,0.846126945448701,0.153873054551299
"Dietziaceae","Elusimicrobiaceae",-0.431919517259096,0.846144053119531,0.153855946880469
"Desulfovibrionaceae","Acholeplasmataceae",-0.432170484041207,0.846218200005533,0.153781799994467
"Enterobacteriaceae","Dehalobacteriaceae",-0.432302970756193,0.846257339925685,0.153742660074315
"Lactobacillaceae","Xanthomonadaceae",-0.432928956493504,0.846442247437326,0.153557752562674
"Intrasporangiaceae","Solirubrobacteraceae",-0.433021553897832,0.84646959599794,0.15353040400206
"S24-7","Sphingobacteriaceae",-0.434075379700111,0.846780780279085,0.153219219720915
"Veillonellaceae","C111",-0.434273704283671,0.846839330771685,0.153160669228315
"Kineosporiaceae","A4b",-0.434737648601996,0.846976283198649,0.153023716801351
"Erysipelotrichaceae","Beijerinckiaceae",-0.435013638571339,0.847057742592363,0.152942257407637
"Lactobacillaceae","Chitinophagaceae",-0.435089574710909,0.847080154032341,0.152919845967659
"[Tissierellaceae]","Phyllobacteriaceae",-0.43588989859181,0.847316321863273,0.152683678136727
"[Tissierellaceae]","Xanthobacteraceae",-0.436135390476882,0.847388750951086,0.152611249048914
"p-2534-18B5","Neisseriaceae",-0.4364329252266,0.847476526290434,0.152523473709566
